Time_s,Temperature_C,CO2_ppm
0,-20.3466812207519,395.111822350269
1,-13.4347385152649,406.115065893876
2,-17.3437853156549,395.400538824188
3,-46.9019202175667,404.659040154392
4,-42.3479605230087,405.666586016812
5,-12.2173103852734,393.665013961268
6,-25.2083390787812,407.823079533932
7,-30.7815460418021,402.664787464067
8,-35.5841088891251,400.432448360109
9,-40.6816767785463,409.290445559961
10,-2.63312112420255,398.193915261115
11,-30.0971804868916,389.852424620375
12,-43.0424159437776,406.082116483297
13,-22.9313669068942,407.374614359417
14,-48.4741802457286,392.09047783144
15,-22.5774978057811,414.554401283827
16,-30.170569126885,388.806336317114
17,-11.9527192493862,391.372668320099
18,-41.860770898727,405.363478154154
19,-26.5949939702133,378.331341947166
20,-20.3177670553441,386.718607814011
21,-45.7332811605431,396.146994983023
22,-25.1429620337642,411.776972776197
23,-11.1550620968372,413.876262836607
24,-43.3091038778676,391.684034654292
25,-14.9902532431899,393.261787463592
26,-8.46344427761865,403.800580966433
27,-24.3426083033561,409.643341701108
28,-49.7593094955062,425.696013277378
29,-32.1644040329813,403.371923951378
30,-1.34891359971387,408.078467693963
31,-42.7671185786272,395.737548990781
32,-11.2617128797225,390.112240354164
33,-31.9510350569959,401.323365873186
34,-35.9210924574844,402.643870999632
35,-22.8295247769487,391.952669407282
36,-29.6380703770487,411.733492995303
37,-3.98480699377327,414.199497871941
38,-32.155034590055,404.027830524494
39,-44.3745383385493,413.793754808325
40,-37.245805139447,394.680908752855
41,-42.216143902971,386.569609635055
42,-9.34445601122829,387.109079240797
43,-18.5180586112749,404.067197872188
44,-17.0312845643634,396.540441306511
45,-16.794119781803,404.459231779981
46,-22.6361486912163,410.806492207715
47,-35.7025477506261,405.412250503824
48,-45.1343421198015,406.048851725401
49,-8.43907901710373,383.029660195929
50,-34.2489781764324,394.748103720454
51,-20.0608216887833,397.760791328469
52,-26.5616152069679,415.451890964509
53,-17.0894330593212,401.88862150612
54,-36.9500052087957,384.265390858183
55,-35.7734778812385,416.43811585108
56,-15.4471681871901,404.952644849849
57,-1.32607054583909,400.157559196804
58,-35.8720924851389,395.168138111264
59,-7.30034937154223,412.108692367535
60,-4.93360092378644,391.556865876812
61,-8.11229189734756,421.916779977665
62,-12.3860129315191,398.18162642951
63,-37.0434359937068,390.285822883465
64,-2.64307554011521,386.469038930542
65,-7.64338409705458,396.869926031882
66,-7.88126524647304,400.484840266115
67,-11.1421828212057,396.186317741754
68,-26.3122335025323,392.880548355627
69,-7.44172367163679,405.67591300929
70,-3.54077885577144,392.269846605205
71,-48.7878176720276,402.762638637433
72,-13.5456347447974,397.344151010437
73,-26.6840134538014,406.345400032849
74,-20.4403117248529,384.411559851799
75,-0.775114379218387,409.600359414538
76,-7.64962543397694,389.695692425527
77,-1.16513878697738,391.48802724979
78,-32.7572395143239,410.125693674369
79,-36.1318374806211,417.251887574296
80,-34.1796378875761,395.789288648154
81,-33.1755585789965,402.117023621048
82,-22.595004516891,388.022831134716
83,-35.7397129530071,383.895149387419
84,-4.20703778255874,411.743511727423
85,-16.465835149231,407.491406320652
86,-10.7254412204282,399.654198483987
87,-40.8497310380736,394.824226199601
88,-42.9557076175133,387.57766651672
89,-47.2127674935178,394.429352657605
90,-19.0813255089357,414.948945147179
91,-20.5029305312861,397.601785497046
92,-31.2481980824,405.695724586366
93,-48.8690887548047,400.944224034475
94,-42.037440934882,386.643442162669
95,-24.6613560431682,382.887685867041
96,-10.6413970317286,410.508186446102
97,-11.8981204970856,402.226892856486
98,-3.28376102800983,428.472209916725
99,-10.2410020889183,398.502369326376
100,-27.2869304810218,406.511048898254
101,-32.7800658187343,401.469102837929
102,-43.3570098397671,393.520254476834
103,-21.9383124355435,391.8352017347
104,-39.6192376182749,389.939220190113
105,-44.0996669270825,410.124592862204
106,-11.6172668227533,394.418056699821
107,-27.1372358608754,390.308440594693
108,-13.7078448565181,398.251589030435
109,-44.663721525411,393.230656659871
110,-28.0429416815388,398.865287652779
111,-22.1305995222792,381.321402203957
